No,Name,Team,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SAC,SF,AVG,OBP,SLG,OPS,wOBA,wRC+,WAR,WPA
1,김동주,07두3B,119,481,382,68,123,24,0,19,204,78,11,2,83,14,11,55,10,0,2,.322,.457,.534,.991,.449,184.7,7.42,
2,이대호,07롯1B,121,514,415,79,139,21,1,29,249,87,1,0,81,13,25,55,9,0,5,.335,.453,.600,1.053,.461,194.2,7.00,
3,양준혁,07삼DH,123,544,442,78,149,34,0,22,249,72,20,8,91,7,15,44,12,1,2,.337,.456,.563,1.019,.455,187.9,6.72,
4,브룸바,07현DH,126,547,438,75,135,13,0,29,235,87,3,2,100,4,12,70,17,0,5,.308,.437,.537,.974,.437,174.1,5.56,
5,이종욱,07두CF,123,528,465,84,147,20,12,1,194,46,47,14,48,4,0,74,6,6,4,.316,.382,.417,.799,.369,127.9,5.34,
6,심정수,07삼LF,124,515,427,64,110,17,0,31,220,101,6,0,83,3,1,113,10,0,2,.258,.381,.515,.896,.406,153.8,5.16,
7,크루즈,07한DH,121,498,418,68,134,30,0,22,230,85,1,0,69,7,6,73,15,0,4,.321,.422,.550,.972,.438,174.1,5.10,
8,고영민,07두2B,126,536,444,89,119,29,1,12,186,66,36,10,61,17,1,105,9,8,6,.268,.373,.419,.792,.365,124.7,4.91,
9,정근우,07SSS,111,391,341,62,110,24,2,9,165,44,24,10,35,6,0,44,6,9,0,.323,.395,.484,.879,.398,149.1,4.88,
10,김태균,07한1B,118,491,393,62,114,13,0,21,190,85,2,1,90,2,4,70,13,0,6,.290,.420,.483,.903,.414,157.5,4.48,
11,이택근,07현CF,116,495,438,74,137,15,1,11,187,56,6,1,39,11,5,41,10,5,2,.313,.382,.427,.809,.372,129.2,4.42,
12,박진만,07삼SS,100,400,333,35,104,25,0,7,150,56,5,3,53,4,2,38,5,5,5,.312,.408,.450,.858,.393,144.4,4.42,
13,이현곤,07K3B,126,521,453,63,153,31,0,2,190,48,4,2,43,3,0,61,11,13,8,.338,.393,.419,.812,.370,128.2,4.39,
14,정성훈,07현3B,122,503,445,59,129,29,1,16,208,76,1,2,40,8,5,66,9,7,3,.290,.357,.467,.824,.371,128.0,4.15,
